Options in 'CopilotM365ContextGenerator_ANALYSIS_COPY.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'CopilotM365ContextGenerator_ANALYSIS_COPY.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 8586553, 6373, 20960, 1, 'b', 'api-ms-win-core-file-l2-1-0.dll'
 8592926, 8570, 22896, 1, 'b', 'api-ms-win-core-handle-l1-1-0.dll'
 8601496, 8747, 22888, 1, 'b', 'api-ms-win-core-heap-l1-1-0.dll'
 8610243, 8597, 22896, 1, 'b', 'api-ms-win-core-interlocked-l1-1-0.dll'
 8618840, 8898, 22872, 1, 'b', 'api-ms-win-core-libraryloader-l1-1-0.dll'
 8627738, 9449, 22912, 1, 'b', 'api-ms-win-core-localization-l1-2-0.dll'
 8637187, 8743, 22888, 1, 'b', 'api-ms-win-core-memory-l1-1-0.dll'
 8645930, 8673, 22912, 1, 'b', 'api-ms-win-core-namedpipe-l1-1-0.dll'
 8654603, 8822, 22896, 1, 'b', 'api-ms-win-core-processenvironment-l1-1-0.dll'
 8663425, 9335, 22896, 1, 'b', 'api-ms-win-core-processthreads-l1-1-0.dll'
 8672760, 8754, 22872, 1, 'b', 'api-ms-win-core-processthreads-l1-1-1.dll'
 8681514, 8512, 22872, 1, 'b', 'api-ms-win-core-profile-l1-1-0.dll'
 8690026, 8779, 22912, 1, 'b', 'api-ms-win-core-rtlsupport-l1-1-0.dll'
 8698805, 8622, 22896, 1, 'b', 'api-ms-win-core-string-l1-1-0.dll'
 8707427, 9156, 22896, 1, 'b', 'api-ms-win-core-synch-l1-1-0.dll'
 8716583, 8811, 22912, 1, 'b', 'api-ms-win-core-synch-l1-2-0.dll'
 8725394, 8853, 22872, 1, 'b', 'api-ms-win-core-sysinfo-l1-1-0.dll'
 8734247, 8727, 22912, 1, 'b', 'api-ms-win-core-timezone-l1-1-0.dll'
 8742974, 8532, 22872, 1, 'b', 'api-ms-win-core-util-l1-1-0.dll'
 8751506, 8901, 22888, 1, 'b', 'api-ms-win-crt-conio-l1-1-0.dll'
 8760407, 9983, 26968, 1, 'b', 'api-ms-win-crt-convert-l1-1-0.dll'
 8770390, 8702, 22872, 1, 'b', 'api-ms-win-crt-environment-l1-1-0.dll'
 8779092, 9362, 22888, 1, 'b', 'api-ms-win-crt-filesystem-l1-1-0.dll'
 8788454, 8878, 22896, 1, 'b', 'api-ms-win-crt-heap-l1-1-0.dll'
 8797332, 8847, 22912, 1, 'b', 'api-ms-win-crt-locale-l1-1-0.dll'
 8806179, 11888, 31088, 1, 'b', 'api-ms-win-crt-math-l1-1-0.dll'
 8818067, 8929, 22912, 1, 'b', 'api-ms-win-crt-process-l1-1-0.dll'
 8826996, 10175, 26992, 1, 'b', 'api-ms-win-crt-runtime-l1-1-0.dll'
 8837171, 10599, 26992, 1, 'b', 'api-ms-win-crt-stdio-l1-1-0.dll'
 8847770, 10771, 26992, 1, 'b', 'api-ms-win-crt-string-l1-1-0.dll'
 8858541, 9419, 22872, 1, 'b', 'api-ms-win-crt-time-l1-1-0.dll'
 8867960, 8883, 22912, 1, 'b', 'api-ms-win-crt-utility-l1-1-0.dll'
 8876843, 398035, 1333490, 1, 'b', 'base_library.zip'
 9274878, 8, 0, 1, 'b', 'docx\\py.typed'
 9274886, 262, 734, 1, 'b', 'docx\\templates\\default-comments.xml'
 9275148, 421, 1782, 1, 'b', 'docx\\templates\\default-docx-template\\[Content_Types].xml'
 9275569, 259, 748, 1, 'b', 'docx\\templates\\default-docx-template\\_rels\\.rels'
 9275828, 198, 300, 1, 'b', 'docx\\templates\\default-docx-template\\customXml\\_rels\\item1.xml.rels'
 9276026, 173, 262, 1, 'b', 'docx\\templates\\default-docx-template\\customXml\\item1.xml'
 9276199, 231, 354, 1, 'b', 'docx\\templates\\default-docx-template\\customXml\\itemProps1.xml'
 9276430, 497, 1132, 1, 'b', 'docx\\templates\\default-docx-template\\docProps\\app.xml'
 9276927, 375, 753, 1, 'b', 'docx\\templates\\default-docx-template\\docProps\\core.xml'
 9277302, 1475, 8324, 1, 'b', 'docx\\templates\\default-docx-template\\docProps\\thumbnail.jpeg'
 9278777, 317, 1253, 1, 'b', 'docx\\templates\\default-docx-template\\word\\_rels\\document.xml.rels'
 9279094, 522, 1594, 1, 'b', 'docx\\templates\\default-docx-template\\word\\document.xml'
 9279616, 610, 2811, 1, 'b', 'docx\\templates\\default-docx-template\\word\\fontTable.xml'
 9280226, 912, 6747, 1, 'b', 'docx\\templates\\default-docx-template\\word\\numbering.xml'
 9281138, 993, 2749, 1, 'b', 'docx\\templates\\default-docx-template\\word\\settings.xml'
 9282131, 12313, 438677, 1, 'b', 'docx\\templates\\default-docx-template\\word\\styles.xml'
 9294444, 12352, 438131, 1, 'b', 'docx\\templates\\default-docx-template\\word\\stylesWithEffects.xml'
 9306796, 1716, 10939, 1, 'b', 'docx\\templates\\default-docx-template\\word\\theme\\theme1.xml'
 9308512, 262, 438, 1, 'b', 'docx\\templates\\default-docx-template\\word\\webSettings.xml'
 9308774, 398, 1395, 1, 'b', 'docx\\templates\\default-footer.xml'
 9309172, 399, 1395, 1, 'b', 'docx\\templates\\default-header.xml'
 9309571, 590, 1640, 1, 'b', 'docx\\templates\\default-settings.xml'
 9310161, 1443, 15823, 1, 'b', 'docx\\templates\\default-styles.xml'
 9311604, 35379, 38116, 1, 'b', 'docx\\templates\\default.docx'
 9346983, 2045463, 7976960, 1, 'b', 'libcrypto-3-x64.dll'
 11392446, 14359, 28160, 1, 'b', 'libffi-8.dll'
 11406805, 449567, 1579008, 1, 'b', 'libssl-3-x64.dll'
 11856372, 58658, 144896, 1, 'b', 'lxml\\_elementpath.cp312-win_amd64.pyd'
 11915030, 39588, 86016, 1, 'b', 'lxml\\builder.cp312-win_amd64.pyd'
 11954618, 1998546, 4033536, 1, 'b', 'lxml\\etree.cp312-win_amd64.pyd'
 13953164, 152012, 363008, 1, 'b', 'lxml\\html\\_difflib.cp312-win_amd64.pyd'
 14105176, 101736, 226816, 1, 'b', 'lxml\\html\\diff.cp312-win_amd64.pyd'
 14206912, 2566, 19046, 1, 'b', 'lxml\\isoschematron\\resources\\rng\\iso-schematron.rng'
 14209478, 1121, 3247, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\RNG2Schtrn.xsl'
 14210599, 1171, 4563, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\XSD2Schtrn.xsl'
 14211770, 3794, 12015, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_abstract_expand.xsl'
 14215564, 5463, 41116, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_dsdl_include.xsl'
 14221027, 953, 2069, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_schematron_message.xsl'
 14221980, 17182, 73560, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_schematron_skeleton_for_xslt1.xsl'
 14239162, 4956, 20970, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_svrl_for_xslt1.xsl'
 14244118, 1256, 3310, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\readme.txt'
 14245374, 1034609, 1743360, 1, 'b', 'lxml\\objectify.cp312-win_amd64.pyd'
 15279983, 53582, 118784, 1, 'b', 'lxml\\sax.cp312-win_amd64.pyd'
 15333565, 23759, 34030, 1, 'b', 'pptx\\templates\\default.pptx'
 15357324, 91953, 127228, 1, 'b', 'pptx\\templates\\docx-icon.emf'
 15449277, 533, 5396, 1, 'b', 'pptx\\templates\\generic-icon.emf'
 15449810, 316, 722, 1, 'b', 'pptx\\templates\\notes.xml'
 15450126, 1568, 11135, 1, 'b', 'pptx\\templates\\notesMaster.xml'
 15451694, 976, 5492, 1, 'b', 'pptx\\templates\\pptx-icon.emf'
 15452670, 1711, 10964, 1, 'b', 'pptx\\templates\\theme.xml'
 15454381, 94876, 130380, 1, 'b', 'pptx\\templates\\xlsx-icon.emf'
 15549257, 95440, 204288, 1, 'b', 'pyexpat.pyd'
 15644697, 2556393, 6971904, 1, 'b', 'python312.dll'
 18201090, 8997, 18944, 1, 'b', 'select.pyd'
 18210087, 900504, 1859072, 1, 'b', 'tcl86t.dll'
 19110591, 3730, 11423, 1, 'b', 'tcl8\\8.4\\platform-1.0.18.tm'
 19114321, 2071, 6218, 1, 'b', 'tcl8\\8.4\\platform\\shell-1.1.4.tm'
 19116392, 10037, 35136, 1, 'b', 'tcl8\\8.5\\msgcat-1.6.1.tm'
 19126429, 27810, 107041, 1, 'b', 'tcl8\\8.5\\tcltest-2.5.3.tm'
 19154239, 30220, 115215, 1, 'b', 'tcl8\\8.6\\http-2.9.5.tm'
 19184459, 702080, 1534464, 1, 'b', 'tk86t.dll'
 19886539, 515878, 1122768, 1, 'b', 'ucrtbase.dll'
 20402417, 409326, 1126400, 1, 'b', 'unicodedata.pyd'
 20811743, 5866786, 5866786, 0, 'z', 'PYZ.pyz'

Contents of 'PYZ.pyz' (PYZ):
 typecode, position, length, name
 1, 17, 991, 'PIL'
 0, 1008, 6029, 'PIL.AvifImagePlugin'
 0, 7037, 10178, 'PIL.BlpImagePlugin'
 0, 17215, 8841, 'PIL.BmpImagePlugin'
 0, 26056, 1400, 'PIL.BufrStubImagePlugin'
 0, 27456, 1335, 'PIL.CurImagePlugin'
 0, 28791, 1585, 'PIL.DcxImagePlugin'
 0, 30376, 10741, 'PIL.DdsImagePlugin'
 0, 41117, 8317, 'PIL.EpsImagePlugin'
 0, 49434, 5732, 'PIL.ExifTags'
 0, 55166, 3509, 'PIL.FitsImagePlugin'
 0, 58675, 3642, 'PIL.FliImagePlugin'
 0, 62317, 4090, 'PIL.FpxImagePlugin'
 0, 66407, 2580, 'PIL.FtexImagePlugin'
 0, 68987, 1898, 'PIL.GbrImagePlugin'
 0, 70885, 21233, 'PIL.GifImagePlugin'
 0, 92118, 2987, 'PIL.GimpGradientFile'
 0, 95105, 1580, 'PIL.GimpPaletteFile'
 0, 96685, 1468, 'PIL.GribStubImagePlugin'
 0, 98153, 1413, 'PIL.Hdf5StubImagePlugin'
 0, 99566, 8282, 'PIL.IcnsImagePlugin'
 0, 107848, 7302, 'PIL.IcoImagePlugin'
 0, 115150, 6640, 'PIL.ImImagePlugin'
 0, 121790, 72296, 'PIL.Image'
 0, 194086, 2797, 'PIL.ImageChops'
 0, 196883, 14326, 'PIL.ImageCms'
 0, 211209, 5587, 'PIL.ImageColor'
 0, 216796, 16356, 'PIL.ImageFile'
 0, 233152, 9691, 'PIL.ImageFilter'
 0, 242843, 28605, 'PIL.ImageFont'
 0, 271448, 5099, 'PIL.ImageMath'
 0, 276547, 1464, 'PIL.ImageMode'
 0, 278011, 12407, 'PIL.ImageOps'
 0, 290418, 6040, 'PIL.ImagePalette'
 0, 296458, 4484, 'PIL.ImageQt'
 0, 300942, 1881, 'PIL.ImageSequence'
 0, 302823, 5795, 'PIL.ImageShow'
 0, 308618, 4150, 'PIL.ImageTk'
 0, 312768, 4811, 'PIL.ImageWin'
 0, 317579, 1458, 'PIL.ImtImagePlugin'
 0, 319037, 4398, 'PIL.IptcImagePlugin'
 0, 323435, 9055, 'PIL.Jpeg2KImagePlugin'
 0, 332490, 16247, 'PIL.JpegImagePlugin'
 0, 348737, 2053, 'PIL.JpegPresets'
 0, 350790, 1297, 'PIL.McIdasImagePlugin'
 0, 352087, 1916, 'PIL.MicImagePlugin'
 0, 354003, 1734, 'PIL.MpegImagePlugin'
 0, 355737, 4452, 'PIL.MpoImagePlugin'
 0, 360189, 3193, 'PIL.MspImagePlugin'
 0, 363382, 1216, 'PIL.PaletteFile'
 0, 364598, 3351, 'PIL.PalmImagePlugin'
 0, 367949, 1344, 'PIL.PcdImagePlugin'
 0, 369293, 3947, 'PIL.PcxImagePlugin'
 0, 373240, 5010, 'PIL.PdfImagePlugin'
 0, 378250, 22624, 'PIL.PdfParser'
 0, 400874, 1133, 'PIL.PixarImagePlugin'
 0, 402007, 26170, 'PIL.PngImagePlugin'
 0, 428177, 6928, 'PIL.PpmImagePlugin'
 0, 435105, 5425, 'PIL.PsdImagePlugin'
 0, 440530, 5516, 'PIL.QoiImagePlugin'
 0, 446046, 3709, 'PIL.SgiImagePlugin'
 0, 449755, 6414, 'PIL.SpiderImagePlugin'
 0, 456169, 1831, 'PIL.SunImagePlugin'
 0, 458000, 4420, 'PIL.TgaImagePlugin'
 0, 462420, 43250, 'PIL.TiffImagePlugin'
 0, 505670, 9443, 'PIL.TiffTags'
 0, 515113, 6320, 'PIL.WebPImagePlugin'
 0, 521433, 3250, 'PIL.WmfImagePlugin'
 0, 524683, 1527, 'PIL.XVThumbImagePlugin'
 0, 526210, 2029, 'PIL.XbmImagePlugin'
 0, 528239, 3231, 'PIL.XpmImagePlugin'
 0, 531470, 996, 'PIL._binary'
 0, 532466, 1376, 'PIL._deprecate'
 0, 533842, 1066, 'PIL._typing'
 0, 534908, 924, 'PIL._util'
 0, 535832, 152, 'PIL._version'
 0, 535984, 5926, 'PIL.features'
 0, 541910, 2253, '__future__'
 0, 544163, 2787, '_aix_support'
 0, 546950, 3853, '_compat_pickle'
 0, 550803, 3398, '_compression'
 0, 554201, 3508, '_py_abc'
 0, 557709, 36484, '_pydatetime'
 0, 594193, 72726, '_pydecimal'
 0, 666919, 12911, '_strptime'
 0, 679830, 3736, '_threading_local'
 0, 683566, 42158, 'argparse'
 0, 725724, 36501, 'ast'
 1, 762225, 692, 'asyncio'
 0, 762917, 37394, 'asyncio.base_events'
 0, 800311, 1734, 'asyncio.base_futures'
 0, 802045, 6258, 'asyncio.base_subprocess'
 0, 808303, 2097, 'asyncio.base_tasks'
 0, 810400, 615, 'asyncio.constants'
 0, 811015, 2039, 'asyncio.coroutines'
 0, 813054, 12524, 'asyncio.events'
 0, 825578, 1499, 'asyncio.exceptions'
 0, 827077, 2033, 'asyncio.format_helpers'
 0, 829110, 7402, 'asyncio.futures'
 0, 836512, 10272, 'asyncio.locks'
 0, 846784, 199, 'asyncio.log'
 0, 846983, 654, 'asyncio.mixins'
 0, 847637, 16922, 'asyncio.proactor_events'
 0, 864559, 3299, 'asyncio.protocols'
 0, 867858, 4986, 'asyncio.queues'
 0, 872844, 4503, 'asyncio.runners'
 0, 877347, 21857, 'asyncio.selector_events'
 0, 899204, 15273, 'asyncio.sslproto'
 0, 914477, 3560, 'asyncio.staggered'
 0, 918037, 13483, 'asyncio.streams'
 0, 931520, 5125, 'asyncio.subprocess'
 0, 936645, 4095, 'asyncio.taskgroups'
 0, 940740, 17802, 'asyncio.tasks'
 0, 958542, 813, 'asyncio.threads'
 0, 959355, 3606, 'asyncio.timeouts'
 0, 962961, 5120, 'asyncio.transports'
 0, 968081, 2044, 'asyncio.trsock'
 0, 970125, 25614, 'asyncio.unix_events'
 0, 995739, 16783, 'asyncio.windows_events'
 0, 1012522, 3711, 'asyncio.windows_utils'
 0, 1016233, 11074, 'base64'
 0, 1027307, 15391, 'bdb'
 0, 1042698, 1349, 'bisect'
 0, 1044047, 6241, 'bz2'
 0, 1050288, 16121, 'calendar'
 0, 1066409, 17711, 'cgi'
 0, 1084120, 8889, 'cmd'
 0, 1093009, 6239, 'code'
 0, 1099248, 3092, 'codeop'
 0, 1102340, 2341, 'colorsys'
 1, 1104681, 82, 'concurrent'
 1, 1104763, 809, 'concurrent.futures'
 0, 1105572, 11831, 'concurrent.futures._base'
 0, 1117403, 15265, 'concurrent.futures.process'
 0, 1132668, 5082, 'concurrent.futures.thread'
 0, 1137750, 11292, 'contextlib'
 0, 1149042, 177, 'contextvars'
 0, 1149219, 5023, 'copy'
 0, 1154242, 8896, 'csv'
 1, 1163138, 10590, 'ctypes'
 0, 1173728, 1708, 'ctypes._endian'
 0, 1175436, 20315, 'dataclasses'
 0, 1195751, 293, 'datetime'
 0, 1196044, 1217, 'decimal'
 0, 1197261, 31124, 'difflib'
 0, 1228385, 16595, 'dis'
 0, 1244980, 41814, 'doctest'
 1, 1286794, 1215, 'docx'
 0, 1288009, 1238, 'docx.api'
 0, 1289247, 2630, 'docx.blkcntnr'
 0, 1291877, 4045, 'docx.comments'
 1, 1295922, 80, 'docx.dml'
 0, 1296002, 2592, 'docx.dml.color'
 0, 1298594, 6385, 'docx.document'
 1, 1304979, 1632, 'docx.drawing'
 1, 1306611, 81, 'docx.enum'
 0, 1306692, 3676, 'docx.enum.base'
 0, 1310368, 1324, 'docx.enum.dml'
 0, 1311692, 1288, 'docx.enum.section'
 0, 1312980, 533, 'docx.enum.shape'
 0, 1313513, 3617, 'docx.enum.style'
 0, 1317130, 1625, 'docx.enum.table'
 0, 1318755, 3902, 'docx.enum.text'
 0, 1322657, 507, 'docx.exceptions'
 1, 1323164, 534, 'docx.image'
 0, 1323698, 1220, 'docx.image.bmp'
 0, 1324918, 2262, 'docx.image.constants'
 0, 1327180, 469, 'docx.image.exceptions'
 0, 1327649, 1125, 'docx.image.gif'
 0, 1328774, 2246, 'docx.image.helpers'
 0, 1331020, 4851, 'docx.image.image'
 0, 1335871, 7493, 'docx.image.jpeg'
 0, 1343364, 4990, 'docx.image.png'
 0, 1348354, 6083, 'docx.image.tiff'
 1, 1354437, 80, 'docx.opc'
 0, 1354517, 4087, 'docx.opc.constants'
 0, 1358604, 1941, 'docx.opc.coreprops'
 0, 1360545, 389, 'docx.opc.exceptions'
 0, 1360934, 4919, 'docx.opc.oxml'
 0, 1365853, 5554, 'docx.opc.package'
 0, 1371407, 2488, 'docx.opc.packuri'
 0, 1373895, 5497, 'docx.opc.part'
 1, 1379392, 86, 'docx.opc.parts'
 0, 1379478, 1478, 'docx.opc.parts.coreprops'
 0, 1380956, 2821, 'docx.opc.phys_pkg'
 0, 1383777, 5875, 'docx.opc.pkgreader'
 0, 1389652, 3175, 'docx.opc.pkgwriter'
 0, 1392827, 3802, 'docx.opc.rel'
 0, 1396629, 1081, 'docx.opc.shared'
 0, 1397710, 626, 'docx.opc.spec'
 1, 1398336, 3236, 'docx.oxml'
 0, 1401572, 3105, 'docx.oxml.comments'
 0, 1404677, 5684, 'docx.oxml.coreprops'
 0, 1410361, 2292, 'docx.oxml.document'
 0, 1412653, 443, 'docx.oxml.drawing'
 0, 1413096, 407, 'docx.oxml.exceptions'
 0, 1413503, 2919, 'docx.oxml.ns'
 0, 1416422, 2568, 'docx.oxml.numbering'
 0, 1418990, 1751, 'docx.oxml.parser'
 0, 1420741, 8156, 'docx.oxml.section'
 0, 1428897, 2164, 'docx.oxml.settings'
 0, 1431061, 4951, 'docx.oxml.shape'
 0, 1436012, 1463, 'docx.oxml.shared'
 0, 1437475, 7724, 'docx.oxml.simpletypes'
 0, 1445199, 5764, 'docx.oxml.styles'
 0, 1450963, 17222, 'docx.oxml.table'
 1, 1468185, 86, 'docx.oxml.text'
 0, 1468271, 5709, 'docx.oxml.text.font'
 0, 1473980, 1356, 'docx.oxml.text.hyperlink'
 0, 1475336, 3510, 'docx.oxml.text.pagebreak'
 0, 1478846, 2646, 'docx.oxml.text.paragraph'
 0, 1481492, 5978, 'docx.oxml.text.parfmt'
 0, 1487470, 6665, 'docx.oxml.text.run'
 0, 1494135, 13155, 'docx.oxml.xmlchemy'
 0, 1507290, 2960, 'docx.package'
 1, 1510250, 82, 'docx.parts'
 0, 1510332, 1678, 'docx.parts.comments'
 0, 1512010, 3685, 'docx.parts.document'
 0, 1515695, 1367, 'docx.parts.hdrftr'
 0, 1517062, 2240, 'docx.parts.image'
 0, 1519302, 1073, 'docx.parts.numbering'
 0, 1520375, 1673, 'docx.parts.settings'
 0, 1522048, 2745, 'docx.parts.story'
 0, 1524793, 1411, 'docx.parts.styles'
 0, 1526204, 7825, 'docx.section'
 0, 1534029, 1073, 'docx.settings'
 0, 1535102, 2613, 'docx.shape'
 0, 1537715, 7642, 'docx.shared'
 1, 1545357, 1051, 'docx.styles'
 0, 1546408, 3765, 'docx.styles.latent'
 0, 1550173, 4709, 'docx.styles.style'
 0, 1554882, 3539, 'docx.styles.styles'
 0, 1558421, 11011, 'docx.table'
 1, 1569432, 81, 'docx.text'
 0, 1569513, 5498, 'docx.text.font'
 0, 1575011, 3202, 'docx.text.hyperlink'
 0, 1578213, 2477, 'docx.text.pagebreak'
 0, 1580690, 4364, 'docx.text.paragraph'
 0, 1585054, 4210, 'docx.text.parfmt'
 0, 1589264, 5904, 'docx.text.run'
 0, 1595168, 2954, 'docx.text.tabstops'
 0, 1598122, 789, 'docx.types'
 1, 1598911, 756, 'email'
 0, 1599667, 4354, 'email._encoded_words'
 0, 1604021, 46947, 'email._header_value_parser'
 0, 1650968, 8929, 'email._parseaddr'
 0, 1659897, 7657, 'email._policybase'
 0, 1667554, 2218, 'email.base64mime'
 0, 1669772, 6304, 'email.charset'
 0, 1676076, 6078, 'email.contentmanager'
 0, 1682154, 1078, 'email.encoders'
 0, 1683232, 2585, 'email.errors'
 0, 1685817, 8313, 'email.feedparser'
 0, 1694130, 9264, 'email.generator'
 0, 1703394, 11309, 'email.header'
 0, 1714703, 12218, 'email.headerregistry'
 0, 1726921, 1618, 'email.iterators'
 0, 1728539, 22113, 'email.message'
 0, 1750652, 2458, 'email.parser'
 0, 1753110, 5229, 'email.policy'
 0, 1758339, 5135, 'email.quoprimime'
 0, 1763474, 8557, 'email.utils'
 1, 1772031, 307, 'et_xmlfile'
 0, 1772338, 11404, 'et_xmlfile.incremental_tree'
 0, 1783742, 2855, 'et_xmlfile.xmlfile'
 0, 1786597, 3445, 'fnmatch'
 0, 1790042, 15391, 'fractions'
 0, 1805433, 17795, 'ftplib'
 0, 1823228, 4357, 'getopt'
 0, 1827585, 3630, 'getpass'
 0, 1831215, 10569, 'gettext'
 0, 1841784, 4915, 'glob'
 0, 1846699, 13968, 'gzip'
 0, 1860667, 4096, 'hashlib'
 0, 1864763, 4696, 'hmac'
 1, 1869459, 2411, 'html'
 0, 1871870, 38019, 'html.entities'
 1, 1909889, 4847, 'http'
 0, 1914736, 24799, 'http.client'
 0, 1939535, 34603, 'http.cookiejar'
 0, 1974138, 25416, 'http.server'
 1, 1999554, 2618, 'importlib'
 0, 2002172, 912, 'importlib._abc'
 0, 2003084, 24310, 'importlib._bootstrap'
 0, 2027394, 27518, 'importlib._bootstrap_external'
 0, 2054912, 4430, 'importlib.abc'
 0, 2059342, 647, 'importlib.machinery'
 1, 2059989, 19281, 'importlib.metadata'
 0, 2079270, 2236, 'importlib.metadata._adapters'
 0, 2081506, 1061, 'importlib.metadata._collections'
 0, 2082567, 1697, 'importlib.metadata._functools'
 0, 2084264, 1193, 'importlib.metadata._itertools'
 0, 2085457, 1418, 'importlib.metadata._meta'
 0, 2086875, 1629, 'importlib.metadata._text'
 0, 2088504, 317, 'importlib.readers'
 1, 2088821, 407, 'importlib.resources'
 0, 2089228, 3736, 'importlib.resources._adapters'
 0, 2092964, 4330, 'importlib.resources._common'
 0, 2097294, 869, 'importlib.resources._itertools'
 0, 2098163, 2464, 'importlib.resources._legacy'
 0, 2100627, 3880, 'importlib.resources.abc'
 0, 2104507, 4156, 'importlib.resources.readers'
 0, 2108663, 5661, 'importlib.util'
 0, 2114324, 57294, 'inspect'
 0, 2171618, 31750, 'ipaddress'
 1, 2203368, 5018, 'json'
 0, 2208386, 6699, 'json.decoder'
 0, 2215085, 7183, 'json.encoder'
 0, 2222268, 1891, 'json.scanner'
 1, 2224159, 37044, 'logging'
 1, 2261203, 601, 'lxml'
 0, 2261804, 3296, 'lxml.ElementInclude'
 0, 2265100, 2442, 'lxml.cssselect'
 0, 2267542, 9973, 'lxml.doctestcompare'
 1, 2277515, 32584, 'lxml.html'
 0, 2310099, 400, 'lxml.html.ElementSoup'
 0, 2310499, 2109, 'lxml.html._diffcommand'
 0, 2312608, 2600, 'lxml.html._html5builder'
 0, 2315208, 1240, 'lxml.html._setmixin'
 0, 2316448, 2793, 'lxml.html.builder'
 0, 2319241, 388, 'lxml.html.clean'
 0, 2319629, 2255, 'lxml.html.defs'
 0, 2321884, 6077, 'lxml.html.formfill'
 0, 2327961, 4380, 'lxml.html.html5parser'
 0, 2332341, 5964, 'lxml.html.soupparser'
 0, 2338305, 314, 'lxml.html.usedoctest'
 1, 2338619, 85, 'lxml.includes'
 1, 2338704, 93, 'lxml.includes.extlibs'
 1, 2338797, 94, 'lxml.includes.libexslt'
 1, 2338891, 90, 'lxml.includes.libxml'
 1, 2338981, 93, 'lxml.includes.libxslt'
 1, 2339074, 6522, 'lxml.isoschematron'
 0, 2345596, 140, 'lxml.pyclasslookup'
 0, 2345736, 294, 'lxml.usedoctest'
 0, 2346030, 6755, 'lzma'
 0, 2352785, 10626, 'mimetypes'
 1, 2363411, 661, 'multiprocessing'
 0, 2364072, 21168, 'multiprocessing.connection'
 0, 2385240, 6721, 'multiprocessing.context'
 1, 2391961, 2808, 'multiprocessing.dummy'
 0, 2394769, 1642, 'multiprocessing.dummy.connection'
 0, 2396411, 7573, 'multiprocessing.forkserver'
 0, 2403984, 6320, 'multiprocessing.heap'
 0, 2410304, 27825, 'multiprocessing.managers'
 0, 2438129, 17950, 'multiprocessing.pool'
 0, 2456079, 1962, 'multiprocessing.popen_fork'
 0, 2458041, 2149, 'multiprocessing.popen_forkserver'
 0, 2460190, 1968, 'multiprocessing.popen_spawn_posix'
 0, 2462158, 3295, 'multiprocessing.popen_spawn_win32'
 0, 2465453, 7600, 'multiprocessing.process'
 0, 2473053, 7599, 'multiprocessing.queues'
 0, 2480652, 6614, 'multiprocessing.reduction'
 0, 2487266, 4158, 'multiprocessing.resource_sharer'
 0, 2491424, 5943, 'multiprocessing.resource_tracker'
 0, 2497367, 10325, 'multiprocessing.shared_memory'
 0, 2507692, 4816, 'multiprocessing.sharedctypes'
 0, 2512508, 5813, 'multiprocessing.spawn'
 0, 2518321, 8167, 'multiprocessing.synchronize'
 0, 2526488, 8994, 'multiprocessing.util'
 0, 2535482, 4502, 'netrc'
 0, 2539984, 1505, 'nturl2path'
 0, 2541489, 4443, 'numbers'
 0, 2545932, 6267, 'opcode'
 1, 2552199, 462, 'openpyxl'
 0, 2552661, 355, 'openpyxl._constants'
 1, 2553016, 200, 'openpyxl.cell'
 0, 2553216, 2771, 'openpyxl.cell._writer'
 0, 2555987, 6021, 'openpyxl.cell.cell'
 0, 2562008, 2449, 'openpyxl.cell.read_only'
 0, 2564457, 4374, 'openpyxl.cell.rich_text'
 0, 2568831, 2624, 'openpyxl.cell.text'
 1, 2571455, 508, 'openpyxl.chart'
 0, 2571963, 1832, 'openpyxl.chart._3d'
 0, 2573795, 4432, 'openpyxl.chart._chart'
 0, 2578227, 1947, 'openpyxl.chart.area_chart'
 0, 2580174, 4875, 'openpyxl.chart.axis'
 0, 2585049, 2409, 'openpyxl.chart.bar_chart'
 0, 2587458, 1371, 'openpyxl.chart.bubble_chart'
 0, 2588829, 2993, 'openpyxl.chart.chartspace'
 0, 2591822, 3097, 'openpyxl.chart.data_source'
 0, 2594919, 795, 'openpyxl.chart.descriptors'
 0, 2595714, 1195, 'openpyxl.chart.error_bar'
 0, 2596909, 2087, 'openpyxl.chart.label'
 0, 2598996, 1188, 'openpyxl.chart.layout'
 0, 2600184, 1313, 'openpyxl.chart.legend'
 0, 2601497, 2010, 'openpyxl.chart.line_chart'
 0, 2603507, 1497, 'openpyxl.chart.marker'
 0, 2605004, 744, 'openpyxl.chart.picture'
 0, 2605748, 2832, 'openpyxl.chart.pie_chart'
 0, 2608580, 1213, 'openpyxl.chart.pivot'
 0, 2609793, 3324, 'openpyxl.chart.plotarea'
 0, 2613117, 1111, 'openpyxl.chart.print_settings'
